[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
  ddp_layerwise_powersgd_uncompressed_patterns .... 
  ddp_oracle_error_budget_random_seed ............. 0
  ddp_powersgd_freeze_v ........................... False
  ddp_powersgd_freeze_v_start_step ................ -1
  ddp_powersgd_global_step_offset ................. 0
  ddp_powersgd_lr_high_rank ....................... 2
  ddp_powersgd_lr_high_rank_end_step .............. 452
  ddp_powersgd_matrix_approximation_rank .......... 1
  ddp_powersgd_min_compression_rate ............... 2.0
  ddp_powersgd_period_schedule .................... 300-452:25,453-734:50,735-1000:100
  ddp_powersgd_plus_error_averaging_period ........ 20
  ddp_powersgd_plus_restart_method ................ approximate
  ddp_powersgd_plus_restart_period ................ 50
  ddp_powersgd_scheduled_start_step ............... 300
  ddp_powersgd_start_iter ......................... 1000
  ddp_powersgd_window_ranges ...................... 
  ddp_separate_compression_ratio .................. 16.0
  ddp_separate_error_feedback_beta ................ 0.95
  ddp_separate_error_reset_interval ............... 128
  ddp_skip_all_reduce_unused_params ............... False
  ddp_static_graph ................................ True
  detail_log_interval ............................. 20
  deterministic_mode .............................. False
  disable_tf32 .................................... False
  distributed_sampler_mode ........................ cyclic
  distributed_strategy ............................ ddp
  dtype ........................................... bfloat16
  dynamo_optimize_ddp ............................. True
  freeze_modules .................................. 
  fsdp_backward_prefetch_distance ................. 0
  fsdp_cast_forward_inputs ........................ True
  fsdp_forward_prefetch_distance .................. 0
  fsdp_leftover_min_num_params .................... 1000000
  fsdp_min_num_params ............................. 1000000
  fsdp_no_wrap_modules ............................ None
  fsdp_original_param_dtype ....................... None
  fsdp_reduce_dtype ............................... fp32
  fsdp_reshard_default ............................ None
  fsdp_reshard_module_overrides ................... None
  fsdp_reshard_root ............................... False
  fsdp_unsharded_param_dtype ...................... None
  fsdp_wrap_modules ............................... None
  gradient_accumulation_steps ..................... 1
  hsdp_shard_size ................................. None
  init_on_meta .................................... False
  lambda_cycle_length ............................. 10000
  lambda_f_max .................................... 0.4
  lambda_f_min .................................... 0.0
  lambda_f_start .................................. 0.0
  lerobotdataset_version .......................... v2.1
  log_interval .................................... 1
  lora_alpha ...................................... 32
  lora_bias ....................................... none
  lora_dropout .................................... 0.0
  lora_init ....................................... true
  lora_modules_to_save ............................ None
  lora_r .......................................... 16
  lora_target_modules ............................. None
  loss_log_rank ................................... [-1]
  loss_spike_threshold ............................ 100.0
  lr_base ......................................... 1e-08
  lr_decay_iters .................................. 1000
  lr_decay_style .................................. cosine_warmup_with_min_lr
  lr_end .......................................... 1e-07
  lr_group ........................................ None
  lr_warmup_iters ................................. 0
  manual_gc ....................................... False
  manual_gc_interval .............................. 0
  min_lr .......................................... 1e-09
  model_name ...................................... fastwam
  num_cycles ...................................... 1.0
  num_samples ..................................... 100
  num_workers ..................................... 0
  optimizer ....................................... AdamW
  optimizer_state_log_interval .................... 0
  output_dir ...................................... /raid0/fastwam/experiments/fastwam_powersgd_plus_freeze_v_fair_a800_100_1000_v1/dense
  per_device_batch_size ........................... 1
  polynomial_power ................................ 1.0
  pretrained_checkpoint ........................... None
  profile_output_dir .............................. None
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  resume .......................................... True
  robot_type ...................................... libero_franka
  sampler_shuffle ................................. True
  save_format ..................................... dcp
  save_interval ................................... 0
  save_lr_thresholds .............................. 
  save_steps ...................................... 
  save_training_state ............................. True
  seed ............................................ 42
  set_seed_by_rank ................................ False
  split ........................................... train
  streaming ....................................... False
  task_name ....................................... perform the task
  tensorboard_dir ................................. None
  tensorboard_queue_size .......................... 1000
  timing_log_level ................................ 0
  tokenizer_path .................................. /raid0/fastwam/vla_artifacts/fastwam/models/Wan2.2-TI2V-5B
  train_iters ..................................... 1000
  trainer_type .................................... FinetuneTrainer
  use_lora ........................................ False
  use_nsys_profiler ............................... False
  use_pytorch_profiler ............................ False
  video_backend ................................... pyav
  wandb_mode ...................................... disabled
  wandb_project ................................... loongforge-vla
  weight_decay .................................... 0.01
  weight_decay_grouping ........................... all
  zero_master_param_dtype ......................... none
  zero_optimizer .................................. True
  zero_parameters_as_bucket_view .................. True
-------------------- end of training training_args ---------------------
[2026-08-28 17:43:31][INFO] 
------------------------ model config ------------------------
  action_dim ...................................... 7
  action_dit_config ............................... {'action_dim': 7, 'hidden_dim': 1024, 'ffn_dim': 4096, 'num_heads': 24, 'attn_head_dim': 128, 'num_layers': 30, 'text_dim': 4096, 'freq_dim': 256, 'eps': 1e-06, 'use_gradient_checkpointing': False, 'rmsnorm_impl': 'te'}
  action_dit_pretrained_path ...................... /raid0/fastwam/vla_artifacts/fastwam/models/ActionDiT_linear_interp_Wan22_alphascale_1024hdim.pt
  action_horizon .................................. 32
  action_scheduler ................................ {'train_shift': 5.0, 'infer_shift': 5.0, 'num_train_timesteps': 1000}
  dtype ........................................... bfloat16
  load_text_encoder ............................... False
  loss ............................................ {'lambda_video': 1.0, 'lambda_action': 1.0}
  max_action_dim .................................. None
  model_id ........................................ Wan-AI/Wan2.2-TI2V-5B
  model_type ...................................... fastwam
  mot_checkpoint_mixed_attn ....................... False
  proprio_dim ..................................... 8
  redirect_common_files ........................... True
  rmsnorm_impl .................................... te
  skip_dit_load_from_pretrain ..................... False
  tokenizer_max_len ............................... 128
  tokenizer_model_id .............................. Wan-AI/Wan2.1-T2V-1.3B
  variant ......................................... uncond
  video_dit_config ................................ {'has_image_input': False, 'patch_size': [1, 2, 2], 'in_dim': 48, 'out_dim': 48, 'hidden_dim': 3072, 'ffn_dim': 14336, 'freq_dim': 256, 'text_dim': 4096, 'num_heads': 24, 'attn_head_dim': 128, 'num_layers': 30, 'eps': 1e-06, 'seperated_timestep': True, 'require_clip_embedding': False, 'require_vae_embedding': False, 'fuse_vae_embedding_in_latents': True, 'use_gradient_checkpointing': False, 'video_attention_mask_mode': 'first_frame_causal', 'action_conditioned': False, 'action_dim': 7, 'action_group_causal_mask_mode': 'group_diagonal', 'rmsnorm_impl': 'te'}
  video_scheduler ................................. {'train_shift': 5.0, 'infer_shift': 5.0, 'num_train_timesteps': 1000}
-------------------- end of model config ---------------------
[2026-08-28 17:43:31][INFO] 
------------------------ data config ------------------------
  action_padding_strategy ......................... zero
  action_video_freq_ratio ......................... 4
  image_normalize_mode ............................ siglip
  image_resize_strategy ........................... center_crop
  image_size ...................................... 224
  model_cfg ....................................... None
  normalization_mode .............................. q99
  num_video_frames ................................ 9
  text_embedding_cache_dir ........................ /raid0/fastwam/vla_artifacts/fastwam/datasts/text_embeds
  use_image_transform ............................. True
-------------------- end of data config ---------------------
[2026-08-28 17:43:31][INFO] [model] start building model: model_type=fastwam, class=FastWAMModelConfig
[2026-08-28 17:43:31][INFO] Loading Wan2.2-TI2V-5B components...
[2026-08-28 17:44:21][INFO] Skipping pretrained text encoder/tokenizer load (`load_text_encoder=False`); training must provide cached `context/context_mask`.
[2026-08-28 17:44:27][INFO] Finished loading Wan2.2-TI2V-5B components in 55.98 seconds.
[2026-08-28 17:44:33][INFO] ActionDiT backbone payload policy: {'skip_prefixes': ['action_encoder.', 'head.'], 'alpha_scaling': True, 'interpolation': 'sequential_1d_linear_align_corners_true'}
[2026-08-28 17:44:34][INFO] Loaded ActionDiT backbone from /raid0/fastwam/vla_artifacts/fastwam/models/ActionDiT_linear_interp_Wan22_alphascale_1024hdim.pt (keys=820; random_kept_prefixes=['action_encoder.', 'head.']).
[2026-08-28 17:44:34][INFO] Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 17:44:34][INFO]   Expert 'video': num_params=5.00 B
[2026-08-28 17:44:34][INFO]   Expert 'action': num_params=1.02 B
[2026-08-28 17:44:34][INFO] [model] model built in 63.07s
[2026-08-28 17:44:34][INFO] [ckpt] resume requested: dir==/raid0/fastwam/experiments/fastwam_powersgd_plus_freeze_v_fair_a800_100_1000_v1/dense/checkpoints/steps_100
[2026-08-28 17:44:34][INFO] resume: detected DCP checkpoint at /raid0/fastwam/experiments/fastwam_powersgd_plus_freeze_v_fair_a800_100_1000_v1/dense/checkpoints/steps_100 — deferring weight load until after wrap_model.
[2026-08-28 17:44:34][INFO] Resumed model weights from step 100
[2026-08-28 17:44:34][INFO] [ckpt] resume done in 0.00s
[2026-08-28 17:44:34][INFO] [wrap_model] wrap_model: strategy=ddp, dtype=bfloat16
[2026-08-28 17:44:40][INFO] [wrap_model] done in 5.89s
[2026-08-28 17:44:40][INFO] [optimizer] building optimizer
[2026-08-28 17:44:40][INFO] [LR Groups] Model modules (use paths below with --lr-group to set per-module LR):
  core                                                          (6020.7M trainable params)
    core.video_expert                                             (4999.8M trainable params)
      core.video_expert.patch_embedding                             (592.9K trainable params)
      core.video_expert.text_embedding                              (22.0M trainable params)
      core.video_expert.time_embedding                              (10.2M trainable params)
      core.video_expert.time_projection                             (56.6M trainable params)
      core.video_expert.blocks                                      (4909.7M trainable params)
      core.video_expert.head                                        (596.2K trainable params)
    core.action_expert                                            (1020.9M trainable params)
      core.action_expert.action_encoder                             (8.2K trainable params)
      core.action_expert.text_embedding                             (5.2M trainable params)
      core.action_expert.time_embedding                             (1.3M trainable params)
      core.action_expert.time_projection                            (6.3M trainable params)
      core.action_expert.blocks                                     (1008.0M trainable params)
      core.action_expert.head                                       (7.2K trainable params)
    core.mot                                                      (6020.7M trainable params)
      core.mot.mixtures                                             (6020.7M trainable params)
    core.proprio_encoder                                          (36.9K trainable params)
[2026-08-28 17:44:40][INFO] [LR Groups] Model modules with LR assignment:
  core                                                          (6020.7M trainable params)  lr=1.00e-08
    core.video_expert                                             (4999.8M trainable params)  lr=1.00e-08
      core.video_expert.patch_embedding                             (592.9K trainable params)  lr=1.00e-08
      core.video_expert.text_embedding                              (22.0M trainable params)  lr=1.00e-08
      core.video_expert.time_embedding                              (10.2M trainable params)  lr=1.00e-08
      core.video_expert.time_projection                             (56.6M trainable params)  lr=1.00e-08
      core.video_expert.blocks                                      (4909.7M trainable params)  lr=1.00e-08
      core.video_expert.head                                        (596.2K trainable params)  lr=1.00e-08
    core.action_expert                                            (1020.9M trainable params)  lr=1.00e-08
      core.action_expert.action_encoder                             (8.2K trainable params)  lr=1.00e-08
      core.action_expert.text_embedding                             (5.2M trainable params)  lr=1.00e-08
      core.action_expert.time_embedding                             (1.3M trainable params)  lr=1.00e-08
      core.action_expert.time_projection                            (6.3M trainable params)  lr=1.00e-08
      core.action_expert.blocks                                     (1008.0M trainable params)  lr=1.00e-08
      core.action_expert.head                                       (7.2K trainable params)  lr=1.00e-08
    core.mot                                                      (6020.7M trainable params)  lr=1.00e-08
      core.mot.mixtures                                             (6020.7M trainable params)  lr=1.00e-08
    core.proprio_encoder                                          (36.9K trainable params)  lr=1.00e-08
[2026-08-28 17:44:40][INFO] Optimizer trainable parameter dtypes: torch.bfloat16: 1651 tensors/6020710599 elems
[2026-08-28 17:44:40][INFO] Using ZeroRedundancyOptimizer (ZeRO Stage-1) with DDP
[2026-08-28 17:44:40][INFO] [optimizer] optimizer built in 0.30s
[2026-08-28 17:44:40][INFO] [ckpt] restoring optimizer/scheduler/RNG state from /raid0/fastwam/experiments/fastwam_powersgd_plus_freeze_v_fair_a800_100_1000_v1/dense/checkpoints/steps_100
[2026-08-28 17:45:05][INFO] model resumed via DCP (strict)
[2026-08-28 17:45:07][INFO] optimizer resumed from rank-local ZeRO state
[2026-08-28 17:45:07][INFO] scheduler resumed successfully
[2026-08-28 17:45:07][INFO] [ckpt] optimizer/scheduler/RNG state restored in 26.26s
[2026-08-28 17:45:07][INFO] [data] building dataloaders
[2026-08-28 17:45:07][INFO] LeRobotV2Dataset: root=/raid0/fastwam/vla_artifacts/fastwam/datasets/LIBERO-fastwam/libero_10_no_noops_lerobot, episodes=388, total_steps=104280, action_horizon=32, fps=20
[2026-08-28 17:45:07][INFO] Using preprocessor: fastwam
[2026-08-28 17:45:07][INFO] Restored dataloader state: vla
[2026-08-28 17:45:07][INFO] [data] done in 0.42s
[2026-08-28 17:45:07][INFO] Parameters: 6725.4M total, 6020.7M trainable (89.5%)
[2026-08-28 17:45:07][INFO] Model: FastWAMPolicy
[2026-08-28 17:45:07][INFO] RNG state resumed successfully after dataloader iterator init
[2026-08-28 17:45:07][INFO] Dataloader 'vla' positioned at epoch=0
[2026-08-28 17:45:10][INFO] iteration      101/    1000 | consumed samples:          808 | elapsed time per iteration (ms): 2804.8 | throughput (samples/sec/per_device): 0.357 | learning rate: 9.770933E-09 | global batch size:     8 | loss video: 8.300143E-02 | loss action: 1.221244E+00 | loss scale: 1.0 | grad norm: 8.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:11][INFO] iteration      102/    1000 | consumed samples:          816 | elapsed time per iteration (ms): 964.4 | throughput (samples/sec/per_device): 1.037 | learning rate: 9.766459E-09 | global batch size:     8 | loss video: 6.910933E-01 | loss action: 4.818590E-01 | loss scale: 1.0 | grad norm: 3.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:12][INFO] iteration      103/    1000 | consumed samples:          824 | elapsed time per iteration (ms): 815.0 | throughput (samples/sec/per_device): 1.227 | learning rate: 9.761942E-09 | global batch size:     8 | loss video: 7.362369E-01 | loss action: 2.288732E-01 | loss scale: 1.0 | grad norm: 3.421875 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:13][INFO] iteration      104/    1000 | consumed samples:          832 | elapsed time per iteration (ms): 843.7 | throughput (samples/sec/per_device): 1.185 | learning rate: 9.757384E-09 | global batch size:     8 | loss video: 6.239916E-02 | loss action: 1.728457E+00 | loss scale: 1.0 | grad norm: 10.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:13][INFO] iteration      105/    1000 | consumed samples:          840 | elapsed time per iteration (ms): 813.7 | throughput (samples/sec/per_device): 1.229 | learning rate: 9.752784E-09 | global batch size:     8 | loss video: 2.520834E-01 | loss action: 1.460954E+00 | loss scale: 1.0 | grad norm: 9.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:14][INFO] iteration      106/    1000 | consumed samples:          848 | elapsed time per iteration (ms): 827.1 | throughput (samples/sec/per_device): 1.209 | learning rate: 9.748142E-09 | global batch size:     8 | loss video: 2.786587E-01 | loss action: 7.929811E-01 | loss scale: 1.0 | grad norm: 8.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:15][INFO] iteration      107/    1000 | consumed samples:          856 | elapsed time per iteration (ms): 815.8 | throughput (samples/sec/per_device): 1.226 | learning rate: 9.743457E-09 | global batch size:     8 | loss video: 5.238881E-01 | loss action: 8.120832E-01 | loss scale: 1.0 | grad norm: 9.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:16][INFO] iteration      108/    1000 | consumed samples:          864 | elapsed time per iteration (ms): 819.0 | throughput (samples/sec/per_device): 1.221 | learning rate: 9.738731E-09 | global batch size:     8 | loss video: 2.216985E-01 | loss action: 1.137175E+00 | loss scale: 1.0 | grad norm: 8.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:17][INFO] iteration      109/    1000 | consumed samples:          872 | elapsed time per iteration (ms): 805.8 | throughput (samples/sec/per_device): 1.241 | learning rate: 9.733963E-09 | global batch size:     8 | loss video: 3.948181E-01 | loss action: 1.236549E+00 | loss scale: 1.0 | grad norm: 11.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:17][INFO] iteration      110/    1000 | consumed samples:          880 | elapsed time per iteration (ms): 806.8 | throughput (samples/sec/per_device): 1.240 | learning rate: 9.729154E-09 | global batch size:     8 | loss video: 4.470825E-01 | loss action: 6.885583E-01 | loss scale: 1.0 | grad norm: 8.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:18][INFO] iteration      111/    1000 | consumed samples:          888 | elapsed time per iteration (ms): 802.5 | throughput (samples/sec/per_device): 1.246 | learning rate: 9.724302E-09 | global batch size:     8 | loss video: 3.376256E-01 | loss action: 1.603573E+00 | loss scale: 1.0 | grad norm: 11.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:19][INFO] iteration      112/    1000 | consumed samples:          896 | elapsed time per iteration (ms): 824.8 | throughput (samples/sec/per_device): 1.212 | learning rate: 9.719409E-09 | global batch size:     8 | loss video: 9.454792E-01 | loss action: 1.001175E+00 | loss scale: 1.0 | grad norm: 9.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:20][INFO] iteration      113/    1000 | consumed samples:          904 | elapsed time per iteration (ms): 825.1 | throughput (samples/sec/per_device): 1.212 | learning rate: 9.714474E-09 | global batch size:     8 | loss video: 8.515216E-01 | loss action: 2.131006E+00 | loss scale: 1.0 | grad norm: 21.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:21][INFO] iteration      114/    1000 | consumed samples:          912 | elapsed time per iteration (ms): 881.1 | throughput (samples/sec/per_device): 1.135 | learning rate: 9.709498E-09 | global batch size:     8 | loss video: 6.194665E-01 | loss action: 3.116529E-01 | loss scale: 1.0 | grad norm: 25.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:22][INFO] iteration      115/    1000 | consumed samples:          920 | elapsed time per iteration (ms): 929.9 | throughput (samples/sec/per_device): 1.075 | learning rate: 9.704480E-09 | global batch size:     8 | loss video: 7.784367E-01 | loss action: 1.347264E+00 | loss scale: 1.0 | grad norm: 11.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:23][INFO] iteration      116/    1000 | consumed samples:          928 | elapsed time per iteration (ms): 806.4 | throughput (samples/sec/per_device): 1.240 | learning rate: 9.699421E-09 | global batch size:     8 | loss video: 5.881400E-01 | loss action: 2.272784E+00 | loss scale: 1.0 | grad norm: 19.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:23][INFO] iteration      117/    1000 | consumed samples:          936 | elapsed time per iteration (ms): 839.3 | throughput (samples/sec/per_device): 1.191 | learning rate: 9.694320E-09 | global batch size:     8 | loss video: 2.922442E-01 | loss action: 1.802734E+00 | loss scale: 1.0 | grad norm: 13.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:24][INFO] iteration      118/    1000 | consumed samples:          944 | elapsed time per iteration (ms): 848.1 | throughput (samples/sec/per_device): 1.179 | learning rate: 9.689178E-09 | global batch size:     8 | loss video: 8.461620E-01 | loss action: 1.910259E-01 | loss scale: 1.0 | grad norm: 10.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:25][INFO] iteration      119/    1000 | consumed samples:          952 | elapsed time per iteration (ms): 828.2 | throughput (samples/sec/per_device): 1.207 | learning rate: 9.683994E-09 | global batch size:     8 | loss video: 7.332691E-01 | loss action: 1.766807E-01 | loss scale: 1.0 | grad norm: 10.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:26][INFO] iteration      120/    1000 | consumed samples:          960 | elapsed time per iteration (ms): 850.2 | throughput (samples/sec/per_device): 1.176 | learning rate: 9.678769E-09 | global batch size:     8 | loss video: 7.352772E-01 | loss action: 2.598347E+00 | loss scale: 1.0 | grad norm: 20.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:26][INFO] max time across ranks (ms):
    forward-backward................................: 688.53
    forward-compute.................................: 218.90
    backward-compute................................: 323.27
    batch-generator.................................: 190.96
    nan-grad-cleanup................................: 20.32
    grad-clip.......................................: 34.16
    optimizer.......................................: 105.20
    optimizer-inner-step............................: 105.11
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 1.36
[2026-08-28 17:45:27][INFO] iteration      121/    1000 | consumed samples:          968 | elapsed time per iteration (ms): 830.7 | throughput (samples/sec/per_device): 1.204 | learning rate: 9.673503E-09 | global batch size:     8 | loss video: 4.214993E-01 | loss action: 2.324713E+00 | loss scale: 1.0 | grad norm: 17.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:28][INFO] iteration      122/    1000 | consumed samples:          976 | elapsed time per iteration (ms): 836.0 | throughput (samples/sec/per_device): 1.196 | learning rate: 9.668196E-09 | global batch size:     8 | loss video: 2.427943E-01 | loss action: 1.952387E+00 | loss scale: 1.0 | grad norm: 10.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:28][INFO] iteration      123/    1000 | consumed samples:          984 | elapsed time per iteration (ms): 827.2 | throughput (samples/sec/per_device): 1.209 | learning rate: 9.662847E-09 | global batch size:     8 | loss video: 6.874385E-02 | loss action: 2.230704E-01 | loss scale: 1.0 | grad norm: 2.359375 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:29][INFO] iteration      124/    1000 | consumed samples:          992 | elapsed time per iteration (ms): 821.6 | throughput (samples/sec/per_device): 1.217 | learning rate: 9.657458E-09 | global batch size:     8 | loss video: 8.276988E-01 | loss action: 2.648966E+00 | loss scale: 1.0 | grad norm: 19.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:30][INFO] iteration      125/    1000 | consumed samples:         1000 | elapsed time per iteration (ms): 821.0 | throughput (samples/sec/per_device): 1.218 | learning rate: 9.652027E-09 | global batch size:     8 | loss video: 2.921784E-01 | loss action: 4.108974E-01 | loss scale: 1.0 | grad norm: 5.406250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:31][INFO] iteration      126/    1000 | consumed samples:         1008 | elapsed time per iteration (ms): 839.8 | throughput (samples/sec/per_device): 1.191 | learning rate: 9.646556E-09 | global batch size:     8 | loss video: 9.003147E-01 | loss action: 1.627915E+00 | loss scale: 1.0 | grad norm: 14.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:32][INFO] iteration      127/    1000 | consumed samples:         1016 | elapsed time per iteration (ms): 839.7 | throughput (samples/sec/per_device): 1.191 | learning rate: 9.641043E-09 | global batch size:     8 | loss video: 1.973810E-01 | loss action: 2.077662E-01 | loss scale: 1.0 | grad norm: 4.281250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:33][INFO] iteration      128/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 836.9 | throughput (samples/sec/per_device): 1.195 | learning rate: 9.635490E-09 | global batch size:     8 | loss video: 7.336425E-01 | loss action: 5.741372E-01 | loss scale: 1.0 | grad norm: 9.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:33][INFO] iteration      129/    1000 | consumed samples:         1032 | elapsed time per iteration (ms): 828.6 | throughput (samples/sec/per_device): 1.207 | learning rate: 9.629896E-09 | global batch size:     8 | loss video: 4.876466E-01 | loss action: 1.926521E-01 | loss scale: 1.0 | grad norm: 10.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:34][INFO] iteration      130/    1000 | consumed samples:         1040 | elapsed time per iteration (ms): 810.5 | throughput (samples/sec/per_device): 1.234 | learning rate: 9.624261E-09 | global batch size:     8 | loss video: 6.373609E-01 | loss action: 2.460389E+00 | loss scale: 1.0 | grad norm: 13.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:35][INFO] iteration      131/    1000 | consumed samples:         1048 | elapsed time per iteration (ms): 838.3 | throughput (samples/sec/per_device): 1.193 | learning rate: 9.618585E-09 | global batch size:     8 | loss video: 5.535729E-01 | loss action: 1.602239E-01 | loss scale: 1.0 | grad norm: 9.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:36][INFO] iteration      132/    1000 | consumed samples:         1056 | elapsed time per iteration (ms): 826.6 | throughput (samples/sec/per_device): 1.210 | learning rate: 9.612869E-09 | global batch size:     8 | loss video: 8.923866E-01 | loss action: 2.120597E+00 | loss scale: 1.0 | grad norm: 13.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:37][INFO] iteration      133/    1000 | consumed samples:         1064 | elapsed time per iteration (ms): 806.9 | throughput (samples/sec/per_device): 1.239 | learning rate: 9.607112E-09 | global batch size:     8 | loss video: 5.864682E-01 | loss action: 2.620151E+00 | loss scale: 1.0 | grad norm: 20.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:37][INFO] iteration      134/    1000 | consumed samples:         1072 | elapsed time per iteration (ms): 809.5 | throughput (samples/sec/per_device): 1.235 | learning rate: 9.601315E-09 | global batch size:     8 | loss video: 8.264335E-01 | loss action: 7.142715E-01 | loss scale: 1.0 | grad norm: 11.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:38][INFO] iteration      135/    1000 | consumed samples:         1080 | elapsed time per iteration (ms): 817.8 | throughput (samples/sec/per_device): 1.223 | learning rate: 9.595477E-09 | global batch size:     8 | loss video: 3.874082E-01 | loss action: 4.265613E-01 | loss scale: 1.0 | grad norm: 6.781250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:39][INFO] iteration      136/    1000 | consumed samples:         1088 | elapsed time per iteration (ms): 817.9 | throughput (samples/sec/per_device): 1.223 | learning rate: 9.589599E-09 | global batch size:     8 | loss video: 8.815197E-01 | loss action: 3.066994E-02 | loss scale: 1.0 | grad norm: 11.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
