[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
  ddp_powersgd_plus_restart_period ................ 50
  ddp_powersgd_start_iter ......................... 20
  ddp_separate_compression_ratio .................. 16.0
  ddp_separate_error_feedback_beta ................ 0.95
  ddp_separate_error_reset_interval ............... 128
  ddp_skip_all_reduce_unused_params ............... False
  ddp_static_graph ................................ True
  detail_log_interval ............................. 20
  deterministic_mode .............................. False
  disable_tf32 .................................... False
  distributed_sampler_mode ........................ cyclic
  distributed_strategy ............................ ddp
  dtype ........................................... bfloat16
  dynamo_optimize_ddp ............................. False
  freeze_modules .................................. 
  fsdp_backward_prefetch_distance ................. 0
  fsdp_cast_forward_inputs ........................ True
  fsdp_forward_prefetch_distance .................. 0
  fsdp_leftover_min_num_params .................... 1000000
  fsdp_min_num_params ............................. 1000000
  fsdp_no_wrap_modules ............................ None
  fsdp_original_param_dtype ....................... None
  fsdp_reduce_dtype ............................... fp32
  fsdp_reshard_default ............................ None
  fsdp_reshard_module_overrides ................... None
  fsdp_reshard_root ............................... False
  fsdp_unsharded_param_dtype ...................... None
  fsdp_wrap_modules ............................... None
  gradient_accumulation_steps ..................... 1
  hsdp_shard_size ................................. None
  init_on_meta .................................... False
  lambda_cycle_length ............................. 10000
  lambda_f_max .................................... 0.4
  lambda_f_min .................................... 0.0
  lambda_f_start .................................. 0.0
  lerobotdataset_version .......................... v3.0
  log_interval .................................... 1
  lora_alpha ...................................... 32
  lora_bias ....................................... none
  lora_dropout .................................... 0.0
  lora_init ....................................... true
  lora_modules_to_save ............................ None
  lora_r .......................................... 16
  lora_target_modules ............................. None
  loss_log_rank ................................... [-1]
  loss_spike_threshold ............................ 100.0
  lr_base ......................................... 2.5e-05
  lr_decay_iters .................................. 1000
  lr_decay_style .................................. cosine_with_min_lr
  lr_end .......................................... 1e-07
  lr_group ........................................ None
  lr_warmup_iters ................................. 10
  manual_gc ....................................... False
  manual_gc_interval .............................. 0
  min_lr .......................................... 1e-06
  model_name ...................................... pi05
  num_cycles ...................................... 1.0
  num_samples ..................................... 100
  num_workers ..................................... 4
  optimizer ....................................... AdamW
  output_dir ...................................... /raid0/fastwam/experiments/pi05_powersgd_plus_acp_resume_a800_100_1000_v2/attempts/acp_powersgd_plus/attempt_1/acp_powersgd_plus
  per_device_batch_size ........................... 12
  polynomial_power ................................ 1.0
  pretrained_checkpoint ........................... /raid0/fastwam/vla_artifacts/pi05/models/pi05_base
  profile_output_dir .............................. None
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  resume .......................................... True
  robot_type ...................................... libero_franka
  sampler_shuffle ................................. True
  save_format ..................................... dcp
  save_interval ................................... 0
  save_training_state ............................. True
  seed ............................................ 42
  set_seed_by_rank ................................ False
  split ........................................... train
  streaming ....................................... False
  task_name ....................................... perform the task
  tensorboard_dir ................................. /raid0/fastwam/experiments/pi05_powersgd_plus_acp_resume_a800_100_1000_v2/attempts/acp_powersgd_plus/attempt_1/acp_powersgd_plus/tensorboard
  tensorboard_queue_size .......................... 1000
  timing_log_level ................................ 0
  tokenizer_path .................................. /raid0/fastwam/vla_artifacts/pi05/tokenizers/paligemma-3b-pt-224
  train_iters ..................................... 1000
  trainer_type .................................... FinetuneTrainer
  use_lora ........................................ False
  use_nsys_profiler ............................... False
  use_pytorch_profiler ............................ False
  video_backend ................................... torchcodec
  wandb_mode ...................................... disabled
  wandb_project ................................... loongforge-vla
  weight_decay .................................... 0.01
  weight_decay_grouping ........................... all
  zero_master_param_dtype ......................... none
  zero_optimizer .................................. True
  zero_parameters_as_bucket_view .................. True
-------------------- end of training training_args ---------------------
[2026-08-21 16:58:01][INFO] 
------------------------ model config ------------------------
  action_dim ...................................... 7
  action_horizon .................................. 50
  compile_dynamic ................................. False
  compile_fullgraph ............................... True
  compile_mode .................................... max-autotune
  compile_model ................................... False
  compile_scope ................................... multi_group
  freeze_vision_encoder ........................... False
  gradient_checkpointing .......................... False
  max_action_dim .................................. 32
  max_state_dim ................................... 32
  model_type ...................................... pi05
  state_dim ....................................... 7
  train_expert_only ............................... False
-------------------- end of model config ---------------------
[2026-08-21 16:58:01][INFO] 
------------------------ data config ------------------------
  action_apply_to ................................. ['action']
  action_padding_strategy ......................... zero
  action_transform_horizon ........................ None
  action_transform_max_action_dim ................. None
  action_use_statistics ........................... True
  image_mask ...................................... None
  image_normalize_mode ............................ identity
  image_resize_strategy ........................... resize_with_pad
  image_size ...................................... 224
  max_token_len ................................... 200
  normalization_mode .............................. q99
  num_images ...................................... 2
  observation_delta_indices ....................... None
  use_action_transform ............................ True
  use_image_transform ............................. True
-------------------- end of data config ---------------------
[2026-08-21 16:58:01][INFO] TensorBoard enabled: /raid0/fastwam/experiments/pi05_powersgd_plus_acp_resume_a800_100_1000_v2/attempts/acp_powersgd_plus/attempt_1/acp_powersgd_plus/tensorboard
[2026-08-21 16:58:01][INFO] [model] start building model: model_type=pi05, class=Pi05ModelConfig
[2026-08-21 17:00:22][INFO] [model] model built in 140.97s
[2026-08-21 17:00:22][INFO] [ckpt] resume requested: dir==/raid0/fastwam/experiments/pi05_powersgd_plus_acp_resume_a800_100_1000_v2/attempts/acp_powersgd_plus/attempt_1/acp_powersgd_plus/checkpoints/steps_100
[2026-08-21 17:00:22][INFO] resume: detected DCP checkpoint at /raid0/fastwam/experiments/pi05_powersgd_plus_acp_resume_a800_100_1000_v2/attempts/acp_powersgd_plus/attempt_1/acp_powersgd_plus/checkpoints/steps_100 — deferring weight load until after wrap_model.
[2026-08-21 17:00:22][INFO] Resumed model weights from step 100
[2026-08-21 17:00:22][INFO] [ckpt] resume done in 0.00s
[2026-08-21 17:00:22][INFO] [wrap_model] wrap_model: strategy=ddp, dtype=bfloat16
[2026-08-21 17:00:25][INFO] [wrap_model] done in 2.41s
[2026-08-21 17:00:25][INFO] [optimizer] building optimizer
[2026-08-21 17:00:25][INFO] [LR Groups] Model modules (use paths below with --lr-group to set per-module LR):
  model                                                         (4143.4M trainable params)
    model.paligemma_with_expert                                   (4141.2M trainable params)
      model.paligemma_with_expert.paligemma                         (3450.0M trainable params)
      model.paligemma_with_expert.gemma_expert                      (691.3M trainable params)
    model.action_in_proj                                          (33.8K trainable params)
    model.action_out_proj                                         (32.8K trainable params)
    model.time_mlp_in                                             (1.0M trainable params)
    model.time_mlp_out                                            (1.0M trainable params)
[2026-08-21 17:00:25][INFO] [LR Groups] Model modules with LR assignment:
  model                                                         (4143.4M trainable params)  lr=2.50e-05
    model.paligemma_with_expert                                   (4141.2M trainable params)  lr=2.50e-05
      model.paligemma_with_expert.paligemma                         (3450.0M trainable params)  lr=2.50e-05
      model.paligemma_with_expert.gemma_expert                      (691.3M trainable params)  lr=2.50e-05
    model.action_in_proj                                          (33.8K trainable params)  lr=2.50e-05
    model.action_out_proj                                         (32.8K trainable params)  lr=2.50e-05
    model.time_mlp_in                                             (1.0M trainable params)  lr=2.50e-05
    model.time_mlp_out                                            (1.0M trainable params)  lr=2.50e-05
[2026-08-21 17:00:25][INFO] Optimizer trainable parameter dtypes: torch.bfloat16: 255 tensors/3609853952 elems, torch.float32: 558 tensors/533550864 elems
[2026-08-21 17:00:25][INFO] Mixed dtype params {torch.bfloat16, torch.float32}: using per-dtype ZeroRedundancyOptimizer
[2026-08-21 17:00:25][INFO] [optimizer] optimizer built in 0.16s
[2026-08-21 17:00:25][INFO] [ckpt] restoring optimizer/scheduler/RNG state from /raid0/fastwam/experiments/pi05_powersgd_plus_acp_resume_a800_100_1000_v2/attempts/acp_powersgd_plus/attempt_1/acp_powersgd_plus/checkpoints/steps_100
[2026-08-21 17:00:35][INFO] model resumed via DCP (strict)
[2026-08-21 17:00:37][INFO] optimizer resumed from rank-local ZeRO state
[2026-08-21 17:00:37][INFO] scheduler resumed successfully
[2026-08-21 17:00:37][INFO] [ckpt] optimizer/scheduler/RNG state restored in 11.81s
[2026-08-21 17:00:37][INFO] [data] building dataloaders
[2026-08-21 17:00:37][INFO] Using video codec: libsvtav1
[2026-08-21 17:00:37][INFO] LeRobotV3Dataset: repo_id=libero, len=273465, action_horizon=50, fps=10.0, video_backend=torchcodec
[2026-08-21 17:00:37][INFO] Using preprocessor: pi05
[2026-08-21 17:00:37][INFO] Restored dataloader state: vla
[2026-08-21 17:00:37][INFO] [data] done in 0.40s
[2026-08-21 17:00:37][INFO] Parameters: 4143.4M total, 4143.4M trainable (100.0%)
[2026-08-21 17:00:37][INFO] Model: PI05Policy
[2026-08-21 17:00:53][INFO] RNG state resumed successfully after dataloader iterator init
[2026-08-21 17:00:53][INFO] Dataloader 'vla' positioned at epoch=0
[2026-08-21 17:01:01][INFO] iteration      101/    1000 | consumed samples:         9696 | elapsed time per iteration (ms): 7812.7 | throughput (samples/sec/per_device): 1.536 | learning rate: 2.450313E-05 | global batch size:    96 | action loss: 1.913847E-01 | loss scale: 1.0 | grad norm: 0.448261 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:02][INFO] iteration      102/    1000 | consumed samples:         9792 | elapsed time per iteration (ms): 981.6 | throughput (samples/sec/per_device): 12.225 | learning rate: 2.449223E-05 | global batch size:    96 | action loss: 1.999459E-01 | loss scale: 1.0 | grad norm: 0.455408 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:03][INFO] iteration      103/    1000 | consumed samples:         9888 | elapsed time per iteration (ms): 996.8 | throughput (samples/sec/per_device): 12.038 | learning rate: 2.448121E-05 | global batch size:    96 | action loss: 1.988113E-01 | loss scale: 1.0 | grad norm: 0.481722 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:04][INFO] iteration      104/    1000 | consumed samples:         9984 | elapsed time per iteration (ms): 1139.3 | throughput (samples/sec/per_device): 10.533 | learning rate: 2.447008E-05 | global batch size:    96 | action loss: 1.837718E-01 | loss scale: 1.0 | grad norm: 0.593508 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:05][INFO] iteration      105/    1000 | consumed samples:        10080 | elapsed time per iteration (ms): 993.6 | throughput (samples/sec/per_device): 12.078 | learning rate: 2.445883E-05 | global batch size:    96 | action loss: 1.946732E-01 | loss scale: 1.0 | grad norm: 0.773145 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:06][INFO] iteration      106/    1000 | consumed samples:        10176 | elapsed time per iteration (ms): 995.6 | throughput (samples/sec/per_device): 12.053 | learning rate: 2.444746E-05 | global batch size:    96 | action loss: 2.031545E-01 | loss scale: 1.0 | grad norm: 0.487095 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:07][INFO] iteration      107/    1000 | consumed samples:        10272 | elapsed time per iteration (ms): 994.7 | throughput (samples/sec/per_device): 12.064 | learning rate: 2.443598E-05 | global batch size:    96 | action loss: 1.982350E-01 | loss scale: 1.0 | grad norm: 0.589103 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:08][INFO] iteration      108/    1000 | consumed samples:        10368 | elapsed time per iteration (ms): 996.0 | throughput (samples/sec/per_device): 12.048 | learning rate: 2.442439E-05 | global batch size:    96 | action loss: 1.872422E-01 | loss scale: 1.0 | grad norm: 0.466138 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:09][INFO] iteration      109/    1000 | consumed samples:        10464 | elapsed time per iteration (ms): 997.2 | throughput (samples/sec/per_device): 12.033 | learning rate: 2.441268E-05 | global batch size:    96 | action loss: 1.976818E-01 | loss scale: 1.0 | grad norm: 0.604724 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:10][INFO] iteration      110/    1000 | consumed samples:        10560 | elapsed time per iteration (ms): 994.5 | throughput (samples/sec/per_device): 12.066 | learning rate: 2.440085E-05 | global batch size:    96 | action loss: 2.159864E-01 | loss scale: 1.0 | grad norm: 0.723146 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:11][INFO] iteration      111/    1000 | consumed samples:        10656 | elapsed time per iteration (ms): 995.6 | throughput (samples/sec/per_device): 12.053 | learning rate: 2.438891E-05 | global batch size:    96 | action loss: 1.714398E-01 | loss scale: 1.0 | grad norm: 0.619195 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:12][INFO] iteration      112/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 993.0 | throughput (samples/sec/per_device): 12.084 | learning rate: 2.437686E-05 | global batch size:    96 | action loss: 1.822729E-01 | loss scale: 1.0 | grad norm: 1.058286 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:13][INFO] iteration      113/    1000 | consumed samples:        10848 | elapsed time per iteration (ms): 995.0 | throughput (samples/sec/per_device): 12.060 | learning rate: 2.436469E-05 | global batch size:    96 | action loss: 1.742899E-01 | loss scale: 1.0 | grad norm: 0.605742 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:14][INFO] iteration      114/    1000 | consumed samples:        10944 | elapsed time per iteration (ms): 995.1 | throughput (samples/sec/per_device): 12.059 | learning rate: 2.435241E-05 | global batch size:    96 | action loss: 2.191105E-01 | loss scale: 1.0 | grad norm: 0.571233 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:15][INFO] iteration      115/    1000 | consumed samples:        11040 | elapsed time per iteration (ms): 997.8 | throughput (samples/sec/per_device): 12.027 | learning rate: 2.434001E-05 | global batch size:    96 | action loss: 1.866189E-01 | loss scale: 1.0 | grad norm: 0.621457 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:16][INFO] iteration      116/    1000 | consumed samples:        11136 | elapsed time per iteration (ms): 996.0 | throughput (samples/sec/per_device): 12.048 | learning rate: 2.432750E-05 | global batch size:    96 | action loss: 1.857434E-01 | loss scale: 1.0 | grad norm: 0.379926 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:17][INFO] iteration      117/    1000 | consumed samples:        11232 | elapsed time per iteration (ms): 997.0 | throughput (samples/sec/per_device): 12.036 | learning rate: 2.431487E-05 | global batch size:    96 | action loss: 1.991757E-01 | loss scale: 1.0 | grad norm: 0.560236 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:18][INFO] iteration      118/    1000 | consumed samples:        11328 | elapsed time per iteration (ms): 997.7 | throughput (samples/sec/per_device): 12.027 | learning rate: 2.430213E-05 | global batch size:    96 | action loss: 1.906870E-01 | loss scale: 1.0 | grad norm: 0.440675 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:19][INFO] iteration      119/    1000 | consumed samples:        11424 | elapsed time per iteration (ms): 996.6 | throughput (samples/sec/per_device): 12.041 | learning rate: 2.428928E-05 | global batch size:    96 | action loss: 2.261505E-01 | loss scale: 1.0 | grad norm: 0.767452 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:20][INFO] iteration      120/    1000 | consumed samples:        11520 | elapsed time per iteration (ms): 1005.6 | throughput (samples/sec/per_device): 11.933 | learning rate: 2.427631E-05 | global batch size:    96 | action loss: 2.424984E-01 | loss scale: 1.0 | grad norm: 0.588707 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:20][INFO] max time across ranks (ms):
    forward-backward................................: 874.04
    forward-compute.................................: 276.28
    backward-compute................................: 596.59
    batch-generator.................................: 1.39
    nan-grad-cleanup................................: 12.75
    grad-clip.......................................: 32.97
    optimizer.......................................: 82.90
    optimizer-inner-step............................: 82.79
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.78
[2026-08-21 17:01:21][INFO] iteration      121/    1000 | consumed samples:        11616 | elapsed time per iteration (ms): 997.3 | throughput (samples/sec/per_device): 12.033 | learning rate: 2.426323E-05 | global batch size:    96 | action loss: 2.052913E-01 | loss scale: 1.0 | grad norm: 0.577552 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:22][INFO] ACPPowerSGDPlusState restart: iter=20 compressed_iter=0 method=approximate rank=1
[2026-08-21 17:01:28][INFO] iteration      122/    1000 | consumed samples:        11712 | elapsed time per iteration (ms): 6926.3 | throughput (samples/sec/per_device): 1.733 | learning rate: 2.425004E-05 | global batch size:    96 | action loss: 1.849661E-01 | loss scale: 1.0 | grad norm: 0.355538 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:30][INFO] ACPPowerSGDPlusState compression: iter=21 compressed_iter=1 factor=Q rank=1
[2026-08-21 17:01:31][INFO] iteration      123/    1000 | consumed samples:        11808 | elapsed time per iteration (ms): 3217.3 | throughput (samples/sec/per_device): 3.730 | learning rate: 2.423673E-05 | global batch size:    96 | action loss: 1.916265E-01 | loss scale: 1.0 | grad norm: 0.166804 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:32][INFO] ACPPowerSGDPlusState compression: iter=22 compressed_iter=2 factor=P rank=1
[2026-08-21 17:01:33][INFO] iteration      124/    1000 | consumed samples:        11904 | elapsed time per iteration (ms): 1749.7 | throughput (samples/sec/per_device): 6.858 | learning rate: 2.422331E-05 | global batch size:    96 | action loss: 1.858618E-01 | loss scale: 1.0 | grad norm: 0.567038 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:33][INFO] ACPPowerSGDPlusState compression: iter=23 compressed_iter=3 factor=Q rank=1
[2026-08-21 17:01:35][INFO] iteration      125/    1000 | consumed samples:        12000 | elapsed time per iteration (ms): 2335.3 | throughput (samples/sec/per_device): 5.139 | learning rate: 2.420977E-05 | global batch size:    96 | action loss: 2.063771E-01 | loss scale: 1.0 | grad norm: 0.347880 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:37][INFO] iteration      126/    1000 | consumed samples:        12096 | elapsed time per iteration (ms): 1853.5 | throughput (samples/sec/per_device): 6.474 | learning rate: 2.419613E-05 | global batch size:    96 | action loss: 2.017438E-01 | loss scale: 1.0 | grad norm: 0.477492 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:41][INFO] iteration      127/    1000 | consumed samples:        12192 | elapsed time per iteration (ms): 4025.1 | throughput (samples/sec/per_device): 2.981 | learning rate: 2.418237E-05 | global batch size:    96 | action loss: 1.910556E-01 | loss scale: 1.0 | grad norm: 0.520286 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:44][INFO] iteration      128/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 3123.3 | throughput (samples/sec/per_device): 3.842 | learning rate: 2.416850E-05 | global batch size:    96 | action loss: 2.209769E-01 | loss scale: 1.0 | grad norm: 0.571855 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:47][INFO] iteration      129/    1000 | consumed samples:        12384 | elapsed time per iteration (ms): 2864.3 | throughput (samples/sec/per_device): 4.189 | learning rate: 2.415451E-05 | global batch size:    96 | action loss: 1.882856E-01 | loss scale: 1.0 | grad norm: 0.568711 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:53][INFO] iteration      130/    1000 | consumed samples:        12480 | elapsed time per iteration (ms): 5554.4 | throughput (samples/sec/per_device): 2.160 | learning rate: 2.414042E-05 | global batch size:    96 | action loss: 2.444736E-01 | loss scale: 1.0 | grad norm: 0.669380 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:55][INFO] iteration      131/    1000 | consumed samples:        12576 | elapsed time per iteration (ms): 2054.1 | throughput (samples/sec/per_device): 5.842 | learning rate: 2.412621E-05 | global batch size:    96 | action loss: 2.034597E-01 | loss scale: 1.0 | grad norm: 0.949553 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:01:57][INFO] iteration      132/    1000 | consumed samples:        12672 | elapsed time per iteration (ms): 2498.1 | throughput (samples/sec/per_device): 4.804 | learning rate: 2.411189E-05 | global batch size:    96 | action loss: 1.837564E-01 | loss scale: 1.0 | grad norm: 0.804740 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:00][INFO] iteration      133/    1000 | consumed samples:        12768 | elapsed time per iteration (ms): 2544.9 | throughput (samples/sec/per_device): 4.715 | learning rate: 2.409745E-05 | global batch size:    96 | action loss: 2.066436E-01 | loss scale: 1.0 | grad norm: 0.555297 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:05][INFO] iteration      134/    1000 | consumed samples:        12864 | elapsed time per iteration (ms): 4531.8 | throughput (samples/sec/per_device): 2.648 | learning rate: 2.408291E-05 | global batch size:    96 | action loss: 1.923748E-01 | loss scale: 1.0 | grad norm: 0.609113 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:07][INFO] iteration      135/    1000 | consumed samples:        12960 | elapsed time per iteration (ms): 2304.7 | throughput (samples/sec/per_device): 5.207 | learning rate: 2.406825E-05 | global batch size:    96 | action loss: 2.101499E-01 | loss scale: 1.0 | grad norm: 0.686259 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:09][INFO] iteration      136/    1000 | consumed samples:        13056 | elapsed time per iteration (ms): 2080.3 | throughput (samples/sec/per_device): 5.768 | learning rate: 2.405348E-05 | global batch size:    96 | action loss: 2.162142E-01 | loss scale: 1.0 | grad norm: 0.635039 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:12][INFO] iteration      137/    1000 | consumed samples:        13152 | elapsed time per iteration (ms): 2792.2 | throughput (samples/sec/per_device): 4.298 | learning rate: 2.403860E-05 | global batch size:    96 | action loss: 1.915464E-01 | loss scale: 1.0 | grad norm: 0.735521 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:17][INFO] iteration      138/    1000 | consumed samples:        13248 | elapsed time per iteration (ms): 4814.1 | throughput (samples/sec/per_device): 2.493 | learning rate: 2.402361E-05 | global batch size:    96 | action loss: 1.946277E-01 | loss scale: 1.0 | grad norm: 0.834765 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:19][INFO] iteration      139/    1000 | consumed samples:        13344 | elapsed time per iteration (ms): 2106.9 | throughput (samples/sec/per_device): 5.696 | learning rate: 2.400851E-05 | global batch size:    96 | action loss: 2.128894E-01 | loss scale: 1.0 | grad norm: 0.919401 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:22][INFO] iteration      140/    1000 | consumed samples:        13440 | elapsed time per iteration (ms): 2910.5 | throughput (samples/sec/per_device): 4.123 | learning rate: 2.399330E-05 | global batch size:    96 | action loss: 1.915246E-01 | loss scale: 1.0 | grad norm: 0.882188 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:22][INFO] max time across ranks (ms):
    forward-backward................................: 2777.00
    forward-compute.................................: 1076.31
    backward-compute................................: 2496.65
    batch-generator.................................: 1.43
    nan-grad-cleanup................................: 13.45
    grad-clip.......................................: 33.93
    optimizer.......................................: 87.59
    optimizer-inner-step............................: 87.49
    optimizer-scheduler-step........................: 0.10
    optimizer-zero-grad.............................: 1.19
[2026-08-21 17:02:25][INFO] iteration      141/    1000 | consumed samples:        13536 | elapsed time per iteration (ms): 3245.2 | throughput (samples/sec/per_device): 3.698 | learning rate: 2.397798E-05 | global batch size:    96 | action loss: 2.168062E-01 | loss scale: 1.0 | grad norm: 0.801425 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:28][INFO] iteration      142/    1000 | consumed samples:        13632 | elapsed time per iteration (ms): 2968.2 | throughput (samples/sec/per_device): 4.043 | learning rate: 2.396255E-05 | global batch size:    96 | action loss: 1.909420E-01 | loss scale: 1.0 | grad norm: 0.730745 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:30][INFO] iteration      143/    1000 | consumed samples:        13728 | elapsed time per iteration (ms): 2666.9 | throughput (samples/sec/per_device): 4.500 | learning rate: 2.394700E-05 | global batch size:    96 | action loss: 1.861388E-01 | loss scale: 1.0 | grad norm: 0.726909 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:32][INFO] iteration      144/    1000 | consumed samples:        13824 | elapsed time per iteration (ms): 2050.6 | throughput (samples/sec/per_device): 5.852 | learning rate: 2.393135E-05 | global batch size:    96 | action loss: 2.066174E-01 | loss scale: 1.0 | grad norm: 0.732722 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:36][INFO] iteration      145/    1000 | consumed samples:        13920 | elapsed time per iteration (ms): 3923.8 | throughput (samples/sec/per_device): 3.058 | learning rate: 2.391558E-05 | global batch size:    96 | action loss: 1.921398E-01 | loss scale: 1.0 | grad norm: 0.675198 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:39][INFO] iteration      146/    1000 | consumed samples:        14016 | elapsed time per iteration (ms): 3097.4 | throughput (samples/sec/per_device): 3.874 | learning rate: 2.389971E-05 | global batch size:    96 | action loss: 1.903594E-01 | loss scale: 1.0 | grad norm: 0.617470 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:42][INFO] iteration      147/    1000 | consumed samples:        14112 | elapsed time per iteration (ms): 2322.1 | throughput (samples/sec/per_device): 5.168 | learning rate: 2.388373E-05 | global batch size:    96 | action loss: 2.040583E-01 | loss scale: 1.0 | grad norm: 0.769320 | number of skipped iterations:   0 | number of nan iterations:   0 |
