[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
  ddp_oracle_error_budget_random_seed ............. 0
  ddp_powersgd_freeze_v ........................... True
  ddp_powersgd_freeze_v_start_step ................ 301
  ddp_powersgd_global_step_offset ................. 100
  ddp_powersgd_lr_high_rank ....................... 2
  ddp_powersgd_lr_high_rank_end_step .............. 452
  ddp_powersgd_matrix_approximation_rank .......... 1
  ddp_powersgd_min_compression_rate ............... 4.0
  ddp_powersgd_period_schedule .................... 300-452:25,453-734:50,735-1000:100
  ddp_powersgd_plus_error_averaging_period ........ 20
  ddp_powersgd_plus_restart_method ................ approximate
  ddp_powersgd_plus_restart_period ................ 50
  ddp_powersgd_scheduled_start_step ............... 300
  ddp_powersgd_start_iter ......................... 199
  ddp_powersgd_window_ranges ...................... 
  ddp_separate_compression_ratio .................. 16.0
  ddp_separate_error_feedback_beta ................ 0.95
  ddp_separate_error_reset_interval ............... 128
  ddp_skip_all_reduce_unused_params ............... False
  ddp_static_graph ................................ True
  detail_log_interval ............................. 20
  deterministic_mode .............................. False
  disable_tf32 .................................... False
  distributed_sampler_mode ........................ cyclic
  distributed_strategy ............................ ddp
  dtype ........................................... bfloat16
  dynamo_optimize_ddp ............................. False
  freeze_modules .................................. 
  fsdp_backward_prefetch_distance ................. 0
  fsdp_cast_forward_inputs ........................ True
  fsdp_forward_prefetch_distance .................. 0
  fsdp_leftover_min_num_params .................... 1000000
  fsdp_min_num_params ............................. 1000000
  fsdp_no_wrap_modules ............................ None
  fsdp_original_param_dtype ....................... None
  fsdp_reduce_dtype ............................... fp32
  fsdp_reshard_default ............................ None
  fsdp_reshard_module_overrides ................... None
  fsdp_reshard_root ............................... False
  fsdp_unsharded_param_dtype ...................... None
  fsdp_wrap_modules ............................... None
  gradient_accumulation_steps ..................... 1
  hsdp_shard_size ................................. None
  init_on_meta .................................... False
  lambda_cycle_length ............................. 10000
  lambda_f_max .................................... 0.4
  lambda_f_min .................................... 0.0
  lambda_f_start .................................. 0.0
  lerobotdataset_version .......................... v3.0
  log_interval .................................... 1
  lora_alpha ...................................... 32
  lora_bias ....................................... none
  lora_dropout .................................... 0.0
  lora_init ....................................... true
  lora_modules_to_save ............................ None
  lora_r .......................................... 16
  lora_target_modules ............................. None
  loss_log_rank ................................... [-1]
  loss_spike_threshold ............................ 100.0
  lr_base ......................................... 2.5e-05
  lr_decay_iters .................................. 1000
  lr_decay_style .................................. cosine_with_min_lr
  lr_end .......................................... 1e-07
  lr_group ........................................ None
  lr_warmup_iters ................................. 10
  manual_gc ....................................... False
  manual_gc_interval .............................. 0
  min_lr .......................................... 1e-06
  model_name ...................................... pi05
  num_cycles ...................................... 1.0
  num_samples ..................................... 100
  num_workers ..................................... 4
  optimizer ....................................... AdamW
  optimizer_state_log_interval .................... 0
  output_dir ...................................... /raid0/fastwam/experiments/pi05_powersgd_plus_freeze_v_fair_a800_100_1000_v2/attempts/powersgd_plus_freeze_v_rank1_start300/attempt_1/powersgd_plus_freeze_v_rank1_start300
  per_device_batch_size ........................... 12
  polynomial_power ................................ 1.0
  pretrained_checkpoint ........................... /raid0/fastwam/vla_artifacts/pi05/models/pi05_base
  profile_output_dir .............................. None
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  resume .......................................... True
  robot_type ...................................... libero_franka
  sampler_shuffle ................................. True
  save_format ..................................... dcp
  save_interval ................................... 0
  save_lr_thresholds .............................. 
  save_steps ...................................... 
  save_training_state ............................. True
  seed ............................................ 42
  set_seed_by_rank ................................ False
  split ........................................... train
  streaming ....................................... False
  task_name ....................................... perform the task
  tensorboard_dir ................................. /raid0/fastwam/experiments/pi05_powersgd_plus_freeze_v_fair_a800_100_1000_v2/attempts/powersgd_plus_freeze_v_rank1_start300/attempt_1/powersgd_plus_freeze_v_rank1_start300/tensorboard
  tensorboard_queue_size .......................... 1000
  timing_log_level ................................ 0
  tokenizer_path .................................. /raid0/fastwam/vla_artifacts/pi05/tokenizers/paligemma-3b-pt-224
  train_iters ..................................... 1000
  trainer_type .................................... FinetuneTrainer
  use_lora ........................................ False
  use_nsys_profiler ............................... False
  use_pytorch_profiler ............................ False
  video_backend ................................... torchcodec
  wandb_mode ...................................... disabled
  wandb_project ................................... loongforge-vla
  weight_decay .................................... 0.01
  weight_decay_grouping ........................... all
  zero_master_param_dtype ......................... none
  zero_optimizer .................................. True
  zero_parameters_as_bucket_view .................. True
-------------------- end of training training_args ---------------------
[2026-08-28 16:10:37][INFO] 
------------------------ model config ------------------------
  action_dim ...................................... 7
  action_horizon .................................. 50
  compile_dynamic ................................. False
  compile_fullgraph ............................... True
  compile_mode .................................... max-autotune
  compile_model ................................... False
  compile_scope ................................... multi_group
  freeze_vision_encoder ........................... False
  gradient_checkpointing .......................... False
  max_action_dim .................................. 32
  max_state_dim ................................... 32
  model_type ...................................... pi05
  state_dim ....................................... 7
  train_expert_only ............................... False
-------------------- end of model config ---------------------
[2026-08-28 16:10:37][INFO] 
------------------------ data config ------------------------
  action_apply_to ................................. ['action']
  action_padding_strategy ......................... zero
  action_transform_horizon ........................ None
  action_transform_max_action_dim ................. None
  action_use_statistics ........................... True
  image_mask ...................................... None
  image_normalize_mode ............................ identity
  image_resize_strategy ........................... resize_with_pad
  image_size ...................................... 224
  max_token_len ................................... 200
  normalization_mode .............................. q99
  num_images ...................................... 2
  observation_delta_indices ....................... None
  use_action_transform ............................ True
  use_image_transform ............................. True
-------------------- end of data config ---------------------
[2026-08-28 16:10:37][INFO] TensorBoard enabled: /raid0/fastwam/experiments/pi05_powersgd_plus_freeze_v_fair_a800_100_1000_v2/attempts/powersgd_plus_freeze_v_rank1_start300/attempt_1/powersgd_plus_freeze_v_rank1_start300/tensorboard
[2026-08-28 16:10:37][INFO] [model] start building model: model_type=pi05, class=Pi05ModelConfig
[2026-08-28 16:12:59][INFO] [model] model built in 142.39s
[2026-08-28 16:12:59][INFO] [ckpt] resume requested: dir==/raid0/fastwam/experiments/pi05_powersgd_plus_freeze_v_fair_a800_100_1000_v2/attempts/powersgd_plus_freeze_v_rank1_start300/attempt_1/powersgd_plus_freeze_v_rank1_start300/checkpoints/steps_100
[2026-08-28 16:12:59][INFO] resume: detected DCP checkpoint at /raid0/fastwam/experiments/pi05_powersgd_plus_freeze_v_fair_a800_100_1000_v2/attempts/powersgd_plus_freeze_v_rank1_start300/attempt_1/powersgd_plus_freeze_v_rank1_start300/checkpoints/steps_100 — deferring weight load until after wrap_model.
[2026-08-28 16:12:59][INFO] Resumed model weights from step 100
[2026-08-28 16:12:59][INFO] [ckpt] resume done in 0.00s
[2026-08-28 16:12:59][INFO] [wrap_model] wrap_model: strategy=ddp, dtype=bfloat16
[2026-08-28 16:13:04][INFO] [wrap_model] done in 4.61s
[2026-08-28 16:13:04][INFO] [optimizer] building optimizer
[2026-08-28 16:13:04][INFO] [LR Groups] Model modules (use paths below with --lr-group to set per-module LR):
  model                                                         (4143.4M trainable params)
    model.paligemma_with_expert                                   (4141.2M trainable params)
      model.paligemma_with_expert.paligemma                         (3450.0M trainable params)
      model.paligemma_with_expert.gemma_expert                      (691.3M trainable params)
    model.action_in_proj                                          (33.8K trainable params)
    model.action_out_proj                                         (32.8K trainable params)
    model.time_mlp_in                                             (1.0M trainable params)
    model.time_mlp_out                                            (1.0M trainable params)
[2026-08-28 16:13:04][INFO] [LR Groups] Model modules with LR assignment:
  model                                                         (4143.4M trainable params)  lr=2.50e-05
    model.paligemma_with_expert                                   (4141.2M trainable params)  lr=2.50e-05
      model.paligemma_with_expert.paligemma                         (3450.0M trainable params)  lr=2.50e-05
      model.paligemma_with_expert.gemma_expert                      (691.3M trainable params)  lr=2.50e-05
    model.action_in_proj                                          (33.8K trainable params)  lr=2.50e-05
    model.action_out_proj                                         (32.8K trainable params)  lr=2.50e-05
    model.time_mlp_in                                             (1.0M trainable params)  lr=2.50e-05
    model.time_mlp_out                                            (1.0M trainable params)  lr=2.50e-05
[2026-08-28 16:13:04][INFO] Optimizer trainable parameter dtypes: torch.bfloat16: 255 tensors/3609853952 elems, torch.float32: 558 tensors/533550864 elems
[2026-08-28 16:13:04][INFO] Mixed dtype params {torch.bfloat16, torch.float32}: using per-dtype ZeroRedundancyOptimizer
[2026-08-28 16:13:04][INFO] [optimizer] optimizer built in 0.27s
[2026-08-28 16:13:04][INFO] [ckpt] restoring optimizer/scheduler/RNG state from /raid0/fastwam/experiments/pi05_powersgd_plus_freeze_v_fair_a800_100_1000_v2/attempts/powersgd_plus_freeze_v_rank1_start300/attempt_1/powersgd_plus_freeze_v_rank1_start300/checkpoints/steps_100
[2026-08-28 16:13:15][INFO] model resumed via DCP (strict)
[2026-08-28 16:13:17][INFO] optimizer resumed from rank-local ZeRO state
[2026-08-28 16:13:17][INFO] scheduler resumed successfully
[2026-08-28 16:13:17][INFO] [ckpt] optimizer/scheduler/RNG state restored in 12.99s
[2026-08-28 16:13:17][INFO] [data] building dataloaders
[2026-08-28 16:13:17][INFO] Using video codec: libsvtav1
[2026-08-28 16:13:17][INFO] LeRobotV3Dataset: repo_id=libero, len=273465, action_horizon=50, fps=10.0, video_backend=torchcodec
[2026-08-28 16:13:18][INFO] Using preprocessor: pi05
[2026-08-28 16:13:18][INFO] Restored dataloader state: vla
[2026-08-28 16:13:18][INFO] [data] done in 0.52s
[2026-08-28 16:13:18][INFO] Parameters: 4143.4M total, 4143.4M trainable (100.0%)
[2026-08-28 16:13:18][INFO] Model: PI05Policy
[2026-08-28 16:13:33][INFO] RNG state resumed successfully after dataloader iterator init
[2026-08-28 16:13:33][INFO] Dataloader 'vla' positioned at epoch=0
[2026-08-28 16:13:40][INFO] iteration      101/    1000 | consumed samples:         9696 | elapsed time per iteration (ms): 7668.3 | throughput (samples/sec/per_device): 1.565 | learning rate: 2.450313E-05 | global batch size:    96 | action loss: 2.203438E-01 | loss scale: 1.0 | grad norm: 0.462682 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:41][INFO] iteration      102/    1000 | consumed samples:         9792 | elapsed time per iteration (ms): 994.9 | throughput (samples/sec/per_device): 12.061 | learning rate: 2.449223E-05 | global batch size:    96 | action loss: 2.203335E-01 | loss scale: 1.0 | grad norm: 0.471699 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:42][INFO] iteration      103/    1000 | consumed samples:         9888 | elapsed time per iteration (ms): 991.5 | throughput (samples/sec/per_device): 12.103 | learning rate: 2.448121E-05 | global batch size:    96 | action loss: 2.279899E-01 | loss scale: 1.0 | grad norm: 0.510155 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:43][INFO] iteration      104/    1000 | consumed samples:         9984 | elapsed time per iteration (ms): 1013.6 | throughput (samples/sec/per_device): 11.840 | learning rate: 2.447008E-05 | global batch size:    96 | action loss: 2.147102E-01 | loss scale: 1.0 | grad norm: 0.836193 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:44][INFO] iteration      105/    1000 | consumed samples:        10080 | elapsed time per iteration (ms): 1003.7 | throughput (samples/sec/per_device): 11.956 | learning rate: 2.445883E-05 | global batch size:    96 | action loss: 2.137298E-01 | loss scale: 1.0 | grad norm: 0.622348 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:45][INFO] iteration      106/    1000 | consumed samples:        10176 | elapsed time per iteration (ms): 990.0 | throughput (samples/sec/per_device): 12.121 | learning rate: 2.444746E-05 | global batch size:    96 | action loss: 2.339439E-01 | loss scale: 1.0 | grad norm: 0.675729 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:46][INFO] iteration      107/    1000 | consumed samples:        10272 | elapsed time per iteration (ms): 995.4 | throughput (samples/sec/per_device): 12.056 | learning rate: 2.443598E-05 | global batch size:    96 | action loss: 2.185362E-01 | loss scale: 1.0 | grad norm: 0.738308 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:47][INFO] iteration      108/    1000 | consumed samples:        10368 | elapsed time per iteration (ms): 992.1 | throughput (samples/sec/per_device): 12.095 | learning rate: 2.442439E-05 | global batch size:    96 | action loss: 2.112230E-01 | loss scale: 1.0 | grad norm: 0.597057 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:48][INFO] iteration      109/    1000 | consumed samples:        10464 | elapsed time per iteration (ms): 996.6 | throughput (samples/sec/per_device): 12.041 | learning rate: 2.441268E-05 | global batch size:    96 | action loss: 2.384679E-01 | loss scale: 1.0 | grad norm: 0.761329 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:49][INFO] iteration      110/    1000 | consumed samples:        10560 | elapsed time per iteration (ms): 992.7 | throughput (samples/sec/per_device): 12.088 | learning rate: 2.440085E-05 | global batch size:    96 | action loss: 2.599233E-01 | loss scale: 1.0 | grad norm: 1.151560 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:50][INFO] iteration      111/    1000 | consumed samples:        10656 | elapsed time per iteration (ms): 994.2 | throughput (samples/sec/per_device): 12.070 | learning rate: 2.438891E-05 | global batch size:    96 | action loss: 1.901782E-01 | loss scale: 1.0 | grad norm: 0.582491 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:51][INFO] iteration      112/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 992.8 | throughput (samples/sec/per_device): 12.087 | learning rate: 2.437686E-05 | global batch size:    96 | action loss: 1.988536E-01 | loss scale: 1.0 | grad norm: 0.363202 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:52][INFO] iteration      113/    1000 | consumed samples:        10848 | elapsed time per iteration (ms): 991.8 | throughput (samples/sec/per_device): 12.100 | learning rate: 2.436469E-05 | global batch size:    96 | action loss: 1.918919E-01 | loss scale: 1.0 | grad norm: 0.691375 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:53][INFO] iteration      114/    1000 | consumed samples:        10944 | elapsed time per iteration (ms): 991.9 | throughput (samples/sec/per_device): 12.098 | learning rate: 2.435241E-05 | global batch size:    96 | action loss: 2.483396E-01 | loss scale: 1.0 | grad norm: 0.625269 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:54][INFO] iteration      115/    1000 | consumed samples:        11040 | elapsed time per iteration (ms): 991.5 | throughput (samples/sec/per_device): 12.103 | learning rate: 2.434001E-05 | global batch size:    96 | action loss: 2.075998E-01 | loss scale: 1.0 | grad norm: 0.709268 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:55][INFO] iteration      116/    1000 | consumed samples:        11136 | elapsed time per iteration (ms): 991.1 | throughput (samples/sec/per_device): 12.108 | learning rate: 2.432750E-05 | global batch size:    96 | action loss: 1.989369E-01 | loss scale: 1.0 | grad norm: 0.368390 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:56][INFO] iteration      117/    1000 | consumed samples:        11232 | elapsed time per iteration (ms): 991.1 | throughput (samples/sec/per_device): 12.107 | learning rate: 2.431487E-05 | global batch size:    96 | action loss: 2.186501E-01 | loss scale: 1.0 | grad norm: 0.608307 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:57][INFO] iteration      118/    1000 | consumed samples:        11328 | elapsed time per iteration (ms): 997.8 | throughput (samples/sec/per_device): 12.027 | learning rate: 2.430213E-05 | global batch size:    96 | action loss: 2.071169E-01 | loss scale: 1.0 | grad norm: 0.467783 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:58][INFO] iteration      119/    1000 | consumed samples:        11424 | elapsed time per iteration (ms): 992.5 | throughput (samples/sec/per_device): 12.091 | learning rate: 2.428928E-05 | global batch size:    96 | action loss: 2.410517E-01 | loss scale: 1.0 | grad norm: 0.608525 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:59][INFO] iteration      120/    1000 | consumed samples:        11520 | elapsed time per iteration (ms): 1003.0 | throughput (samples/sec/per_device): 11.964 | learning rate: 2.427631E-05 | global batch size:    96 | action loss: 2.560800E-01 | loss scale: 1.0 | grad norm: 0.606557 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:13:59][INFO] max time across ranks (ms):
    forward-backward................................: 857.99
    forward-compute.................................: 275.09
    backward-compute................................: 581.37
    batch-generator.................................: 1.55
    nan-grad-cleanup................................: 13.15
    grad-clip.......................................: 33.59
    optimizer.......................................: 97.15
    optimizer-inner-step............................: 96.09
    optimizer-scheduler-step........................: 1.03
    optimizer-zero-grad.............................: 1.23
[2026-08-28 16:14:00][INFO] iteration      121/    1000 | consumed samples:        11616 | elapsed time per iteration (ms): 992.8 | throughput (samples/sec/per_device): 12.088 | learning rate: 2.426323E-05 | global batch size:    96 | action loss: 2.261264E-01 | loss scale: 1.0 | grad norm: 0.673957 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:01][INFO] iteration      122/    1000 | consumed samples:        11712 | elapsed time per iteration (ms): 993.1 | throughput (samples/sec/per_device): 12.083 | learning rate: 2.425004E-05 | global batch size:    96 | action loss: 1.977360E-01 | loss scale: 1.0 | grad norm: 0.694606 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:02][INFO] iteration      123/    1000 | consumed samples:        11808 | elapsed time per iteration (ms): 993.6 | throughput (samples/sec/per_device): 12.077 | learning rate: 2.423673E-05 | global batch size:    96 | action loss: 2.040583E-01 | loss scale: 1.0 | grad norm: 0.683742 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:03][INFO] iteration      124/    1000 | consumed samples:        11904 | elapsed time per iteration (ms): 1005.4 | throughput (samples/sec/per_device): 11.935 | learning rate: 2.422331E-05 | global batch size:    96 | action loss: 2.060963E-01 | loss scale: 1.0 | grad norm: 0.802030 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:04][INFO] iteration      125/    1000 | consumed samples:        12000 | elapsed time per iteration (ms): 999.5 | throughput (samples/sec/per_device): 12.006 | learning rate: 2.420977E-05 | global batch size:    96 | action loss: 2.240925E-01 | loss scale: 1.0 | grad norm: 0.700590 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:05][INFO] iteration      126/    1000 | consumed samples:        12096 | elapsed time per iteration (ms): 992.7 | throughput (samples/sec/per_device): 12.088 | learning rate: 2.419613E-05 | global batch size:    96 | action loss: 2.218670E-01 | loss scale: 1.0 | grad norm: 0.611513 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:06][INFO] iteration      127/    1000 | consumed samples:        12192 | elapsed time per iteration (ms): 993.9 | throughput (samples/sec/per_device): 12.074 | learning rate: 2.418237E-05 | global batch size:    96 | action loss: 2.034508E-01 | loss scale: 1.0 | grad norm: 0.494750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:07][INFO] iteration      128/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 994.6 | throughput (samples/sec/per_device): 12.065 | learning rate: 2.416850E-05 | global batch size:    96 | action loss: 2.296456E-01 | loss scale: 1.0 | grad norm: 0.793940 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:08][INFO] iteration      129/    1000 | consumed samples:        12384 | elapsed time per iteration (ms): 1000.1 | throughput (samples/sec/per_device): 11.999 | learning rate: 2.415451E-05 | global batch size:    96 | action loss: 1.966865E-01 | loss scale: 1.0 | grad norm: 0.591413 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:09][INFO] iteration      130/    1000 | consumed samples:        12480 | elapsed time per iteration (ms): 996.0 | throughput (samples/sec/per_device): 12.049 | learning rate: 2.414042E-05 | global batch size:    96 | action loss: 2.567450E-01 | loss scale: 1.0 | grad norm: 0.762455 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:10][INFO] iteration      131/    1000 | consumed samples:        12576 | elapsed time per iteration (ms): 1000.2 | throughput (samples/sec/per_device): 11.998 | learning rate: 2.412621E-05 | global batch size:    96 | action loss: 2.086705E-01 | loss scale: 1.0 | grad norm: 0.473538 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:11][INFO] iteration      132/    1000 | consumed samples:        12672 | elapsed time per iteration (ms): 996.8 | throughput (samples/sec/per_device): 12.039 | learning rate: 2.411189E-05 | global batch size:    96 | action loss: 1.912922E-01 | loss scale: 1.0 | grad norm: 0.501640 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:12][INFO] iteration      133/    1000 | consumed samples:        12768 | elapsed time per iteration (ms): 997.3 | throughput (samples/sec/per_device): 12.032 | learning rate: 2.409745E-05 | global batch size:    96 | action loss: 2.237268E-01 | loss scale: 1.0 | grad norm: 0.533518 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:13][INFO] iteration      134/    1000 | consumed samples:        12864 | elapsed time per iteration (ms): 999.5 | throughput (samples/sec/per_device): 12.006 | learning rate: 2.408291E-05 | global batch size:    96 | action loss: 2.262028E-01 | loss scale: 1.0 | grad norm: 0.807401 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:14][INFO] iteration      135/    1000 | consumed samples:        12960 | elapsed time per iteration (ms): 997.1 | throughput (samples/sec/per_device): 12.034 | learning rate: 2.406825E-05 | global batch size:    96 | action loss: 2.322406E-01 | loss scale: 1.0 | grad norm: 0.865656 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:15][INFO] iteration      136/    1000 | consumed samples:        13056 | elapsed time per iteration (ms): 995.9 | throughput (samples/sec/per_device): 12.050 | learning rate: 2.405348E-05 | global batch size:    96 | action loss: 2.265118E-01 | loss scale: 1.0 | grad norm: 0.703542 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:16][INFO] iteration      137/    1000 | consumed samples:        13152 | elapsed time per iteration (ms): 994.9 | throughput (samples/sec/per_device): 12.062 | learning rate: 2.403860E-05 | global batch size:    96 | action loss: 1.920786E-01 | loss scale: 1.0 | grad norm: 0.559414 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:17][INFO] iteration      138/    1000 | consumed samples:        13248 | elapsed time per iteration (ms): 995.4 | throughput (samples/sec/per_device): 12.055 | learning rate: 2.402361E-05 | global batch size:    96 | action loss: 2.036058E-01 | loss scale: 1.0 | grad norm: 0.646788 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:18][INFO] iteration      139/    1000 | consumed samples:        13344 | elapsed time per iteration (ms): 1001.3 | throughput (samples/sec/per_device): 11.985 | learning rate: 2.400851E-05 | global batch size:    96 | action loss: 2.132321E-01 | loss scale: 1.0 | grad norm: 0.823168 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:19][INFO] iteration      140/    1000 | consumed samples:        13440 | elapsed time per iteration (ms): 1008.5 | throughput (samples/sec/per_device): 11.899 | learning rate: 2.399330E-05 | global batch size:    96 | action loss: 1.956516E-01 | loss scale: 1.0 | grad norm: 0.593782 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:19][INFO] max time across ranks (ms):
    forward-backward................................: 861.83
    forward-compute.................................: 277.07
    backward-compute................................: 584.09
    batch-generator.................................: 1.46
    nan-grad-cleanup................................: 14.48
    grad-clip.......................................: 35.46
    optimizer.......................................: 99.22
    optimizer-inner-step............................: 98.09
    optimizer-scheduler-step........................: 1.11
    optimizer-zero-grad.............................: 1.07
[2026-08-28 16:14:20][INFO] iteration      141/    1000 | consumed samples:        13536 | elapsed time per iteration (ms): 1002.1 | throughput (samples/sec/per_device): 11.975 | learning rate: 2.397798E-05 | global batch size:    96 | action loss: 2.232735E-01 | loss scale: 1.0 | grad norm: 0.758652 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:21][INFO] iteration      142/    1000 | consumed samples:        13632 | elapsed time per iteration (ms): 1001.6 | throughput (samples/sec/per_device): 11.981 | learning rate: 2.396255E-05 | global batch size:    96 | action loss: 2.057081E-01 | loss scale: 1.0 | grad norm: 0.624298 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:22][INFO] iteration      143/    1000 | consumed samples:        13728 | elapsed time per iteration (ms): 1001.4 | throughput (samples/sec/per_device): 11.983 | learning rate: 2.394700E-05 | global batch size:    96 | action loss: 1.943730E-01 | loss scale: 1.0 | grad norm: 0.529581 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:23][INFO] iteration      144/    1000 | consumed samples:        13824 | elapsed time per iteration (ms): 997.1 | throughput (samples/sec/per_device): 12.035 | learning rate: 2.393135E-05 | global batch size:    96 | action loss: 2.158528E-01 | loss scale: 1.0 | grad norm: 0.635965 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:24][INFO] iteration      145/    1000 | consumed samples:        13920 | elapsed time per iteration (ms): 999.9 | throughput (samples/sec/per_device): 12.001 | learning rate: 2.391558E-05 | global batch size:    96 | action loss: 1.986614E-01 | loss scale: 1.0 | grad norm: 0.523624 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:25][INFO] iteration      146/    1000 | consumed samples:        14016 | elapsed time per iteration (ms): 1004.4 | throughput (samples/sec/per_device): 11.948 | learning rate: 2.389971E-05 | global batch size:    96 | action loss: 2.001607E-01 | loss scale: 1.0 | grad norm: 0.553920 | number of skipped iterations:   0 | number of nan iterations:   0 |
